date,source,title,company,link
2026-04-21,LinkedIn,Information Technology Infrastructure Manager,Confidential Government,https://sa.linkedin.com/jobs/view/information-technology-infrastructure-manager-at-confidential-government-4404560944
2026-04-21,LinkedIn,Linux Admin,Infosys,https://in.linkedin.com/jobs/view/linux-admin-at-infosys-4391898836
2026-04-21,LinkedIn,Linux System Administrator,Dobbs Defense Solutions,https://www.linkedin.com/jobs/view/linux%C2%A0system%C2%A0administrator-at-dobbs-defense-solutions-4401665703
2026-04-21,LinkedIn,Estágio - IT/Helpdesk,Lusíadas Saúde,https://pt.linkedin.com/jobs/view/est%C3%A1gio-it-helpdesk-at-lus%C3%ADadas-sa%C3%BAde-4403611901
2026-04-21,LinkedIn,Linux System Engineer,CARMA,https://mt.linkedin.com/jobs/view/linux-system-engineer-at-carma-4402947403
2026-04-21,LinkedIn,Linux System Engineer,Global Business Ser. 4u,https://www.linkedin.com/jobs/view/linux-system-engineer-at-global-business-ser-4u-4404351714
2026-04-21,LinkedIn,النخبة (خريج متدرب) - تقنية المعلومات,Abu Dhabi Accountability Authority,https://ae.linkedin.com/jobs/view/%D8%A7%D9%84%D9%86%D8%AE%D8%A8%D8%A9-%D8%AE%D8%B1%D9%8A%D8%AC-%D9%85%D8%AA%D8%AF%D8%B1%D8%A8-%D8%AA%D9%82%D9%86%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D8%B9%D9%84%D9%88%D9%85%D8%A7%D8%AA-at-abu-dhabi-accountability-authority-4403968531
2026-04-21,LinkedIn,Linux Admin,Infosys,https://in.linkedin.com/jobs/view/linux-admin-at-infosys-4402196108
2026-04-21,LinkedIn,Systems Engineer – Linux / UNIX,SMC Squared India,https://in.linkedin.com/jobs/view/systems-engineer-%E2%80%93-linux-unix-at-smc-squared-india-4404051034
2026-04-21,LinkedIn,System/Linux Administrator,PRI Technology,https://www.linkedin.com/jobs/view/system-linux-administrator-at-pri-technology-4402539642
2026-04-21,LinkedIn,Systems Administrator Linux,Wire IT,https://pt.linkedin.com/jobs/view/systems-administrator-linux-at-wire-it-4402782338
2026-04-21,LinkedIn,Soporte Técnico,Nova Chevrolet,https://sv.linkedin.com/jobs/view/soporte-t%C3%A9cnico-at-nova-chevrolet-4404505733
2026-04-21,LinkedIn,Data Center Technician I,Google,https://www.linkedin.com/jobs/view/data-center-technician-i-at-google-4403630393
2026-04-21,LinkedIn,Linux System Administrator,Inara,https://uk.linkedin.com/jobs/view/linux-system-administrator-at-inara-4404318745
2026-04-21,LinkedIn,Linux Administrator,hackajob,https://uk.linkedin.com/jobs/view/linux-administrator-at-hackajob-4391245884
2026-04-21,LinkedIn,"Linux-Systemadministrator (m/w/d), Fachinformatiker (m/w/d)",Timme Hosting,https://de.linkedin.com/jobs/view/linux-systemadministrator-m-w-d-fachinformatiker-m-w-d-at-timme-hosting-4402990129
2026-04-21,LinkedIn,Linux Engineer,Empiric,https://nl.linkedin.com/jobs/view/linux-engineer-at-empiric-4403421799
2026-04-21,LinkedIn,Infrastructure Engineer II,McDonald's,https://www.linkedin.com/jobs/view/infrastructure-engineer-ii-at-mcdonald-s-4403662919
2026-04-21,LinkedIn,Linux System Administrator,Excelia,https://pt.linkedin.com/jobs/view/linux-system-administrator-at-excelia-4400813838
2026-04-21,LinkedIn,L1 Support Engineer,Mobileum,https://id.linkedin.com/jobs/view/l1-support-engineer-at-mobileum-4404531771
2026-04-21,LinkedIn,Senior Linux Administrator,Davy,https://ie.linkedin.com/jobs/view/senior-linux-administrator-at-davy-4403321054
2026-04-21,LinkedIn,Linux Admin,Infosys,https://in.linkedin.com/jobs/view/linux-admin-at-infosys-4398706548
2026-04-21,LinkedIn,Linux Engineer,Akkodis Group Nordics,https://www.linkedin.com/jobs/view/linux-engineer-at-akkodis-group-nordics-4404507350
2026-04-21,LinkedIn,Linux System Administrator,Us3 Consulting,https://pl.linkedin.com/jobs/view/linux-system-administrator-at-us3-consulting-4404047439
2026-04-21,LinkedIn,Linux Systems Engineer,PRI Technology,https://www.linkedin.com/jobs/view/linux-systems-engineer-at-pri-technology-4403849428
2026-04-21,LinkedIn,Bilgi Teknolojileri Stajyeri,Arch of Sigma,https://tr.linkedin.com/jobs/view/bilgi-teknolojileri-stajyeri-at-arch-of-sigma-4404574304
2026-04-21,LinkedIn,Unix Administrator | Contract | Rotational Shift,Tangspac Professional Services,https://sg.linkedin.com/jobs/view/unix-administrator-contract-rotational-shift-at-tangspac-professional-services-4404551039
2026-04-21,LinkedIn,Linux System Engineer,Nexin Agency,https://be.linkedin.com/jobs/view/linux-system-engineer-at-nexin-agency-4403371734
2026-04-21,LinkedIn,Linux Administrator,Thinkpivot Talent Solutions,https://ca.linkedin.com/jobs/view/linux-administrator-at-thinkpivot-talent-solutions-4402503442
2026-04-21,LinkedIn,Systems Administrator,Emesent,https://au.linkedin.com/jobs/view/systems-administrator-at-emesent-4404014582
2026-04-21,LinkedIn,Jr. Systems Administrator,Detroit Recovery Project,https://www.linkedin.com/jobs/view/jr-systems-administrator-at-detroit-recovery-project-4404360373
2026-04-21,LinkedIn,Linux Administrator,Genpact,https://in.linkedin.com/jobs/view/linux-administrator-at-genpact-4400837113
2026-04-21,LinkedIn,Assistenza Specialistica IT,GBR Rossetto Spa,https://it.linkedin.com/jobs/view/assistenza-specialistica-it-at-gbr-rossetto-spa-4403612760
2026-04-21,LinkedIn,Associate SOC Analyst,UltraViolet Cyber,https://www.linkedin.com/jobs/view/associate-soc-analyst-at-ultraviolet-cyber-4404383084
2026-04-21,LinkedIn,System Administrator,"Unlimited Technology, Inc.",https://www.linkedin.com/jobs/view/system-administrator%C2%A0-at-unlimited-technology-inc-4404307148
2026-04-21,LinkedIn,Administrador Linux - Híbrido,adlytics GmbH,https://mx.linkedin.com/jobs/view/administrador-linux-h%C3%ADbrido-at-adlytics-gmbh-4402525999
2026-04-21,LinkedIn,Linux Specialist,Fujitsu,https://au.linkedin.com/jobs/view/linux-specialist-at-fujitsu-4399140127
2026-04-21,LinkedIn,Linux Engineer,Spektrum,https://be.linkedin.com/jobs/view/linux-engineer-at-spektrum-4401420545
2026-04-21,LinkedIn,Linux Administrator,RiDiK (a Subsidiary of CLPS. Nasdaq: CLPS),https://au.linkedin.com/jobs/view/linux-administrator-at-ridik-a-subsidiary-of-clps-nasdaq-clps-4403969188
2026-04-21,LinkedIn,Linux Engineer,Tech Mahindra (formerly Mahindra Satyam),https://au.linkedin.com/jobs/view/linux-engineer-at-tech-mahindra-formerly-mahindra-satyam-4403917107
2026-04-21,LinkedIn,Administrador Linux RedHat,SCI Serviclients,https://es.linkedin.com/jobs/view/administrador-linux-redhat-at-sci-serviclients-4404579319
2026-04-21,LinkedIn,Junior System Administrator,D2 Consulting,https://www.linkedin.com/jobs/view/junior-system-administrator-at-d2-consulting-4403488877
2026-04-21,LinkedIn,Analista de Soporte Nivel 1,Periferia IT Group,https://co.linkedin.com/jobs/view/analista-de-soporte-nivel-1-at-periferia-it-group-4403678705
2026-04-21,LinkedIn,Linux-Administrator:in,SymBio.,https://de.linkedin.com/jobs/view/linux-administrator-in-at-symbio-4392869938
2026-04-21,LinkedIn,Linux-beheerder,Sterksen,https://nl.linkedin.com/jobs/view/linux-beheerder-at-sterksen-4403410222
2026-04-21,LinkedIn,Linux & Infrastructure Engineer (100%),Natron Tech,https://ch.linkedin.com/jobs/view/linux-infrastructure-engineer-100%25-at-natron-tech-4400439743
2026-04-21,LinkedIn,Linux System Administrator,Aquila Technology,https://www.linkedin.com/jobs/view/linux-system-administrator-at-aquila-technology-4399298389
2026-04-21,LinkedIn,Senior Linux Administrator,Kforce Inc,https://www.linkedin.com/jobs/view/senior-linux-administrator-at-kforce-inc-4404591139
2026-04-21,LinkedIn,Linux Engineer,Morson Talent,https://uk.linkedin.com/jobs/view/linux-engineer-at-morson-talent-4403432375
2026-04-21,LinkedIn,Linux System Administrator,RiDiK (a Subsidiary of CLPS. Nasdaq: CLPS),https://au.linkedin.com/jobs/view/linux-system-administrator-at-ridik-a-subsidiary-of-clps-nasdaq-clps-4403950599
2026-04-21,LinkedIn,Junior Systems Administrator,Southeast Michigan Community Alliance,https://www.linkedin.com/jobs/view/junior-systems-administrator-at-southeast-michigan-community-alliance-4403597808
2026-04-21,LinkedIn,Technical Support Engineer,Odoo,https://www.linkedin.com/jobs/view/technical-support-engineer-at-odoo-4403689943
2026-04-21,LinkedIn,IT Specialist,Bosta,https://eg.linkedin.com/jobs/view/it-specialist-at-bosta-4404513546
2026-04-21,LinkedIn,Linux System Engineer,Lorien,https://uk.linkedin.com/jobs/view/linux-system-engineer-at-lorien-4404057600
2026-04-21,LinkedIn,Linux Engineer,CONSULTING it,https://se.linkedin.com/jobs/view/linux-engineer-at-consulting-it-4398121677
2026-04-21,LinkedIn,Analista de Infraestrutura Linux/Devops - MG,Centro Universitário FAMINAS BH,https://br.linkedin.com/jobs/view/analista-de-infraestrutura-linux-devops-mg-at-centro-universit%C3%A1rio-faminas-bh-4403041351
2026-04-21,LinkedIn,Junior (Suporte / Infraestrutura),Match Profiler,https://pt.linkedin.com/jobs/view/junior-suporte-infraestrutura-at-match-profiler-4403880995
2026-04-21,LinkedIn,Linux System Administrator,Gleeson Recruitment Group,https://uk.linkedin.com/jobs/view/linux-system-administrator-at-gleeson-recruitment-group-4400516831
2026-04-21,LinkedIn,Technical Support Officer,سواعد للتوظيف | Sawaid Recruitment,https://sa.linkedin.com/jobs/view/technical-support-officer-at-%D8%B3%D9%88%D8%A7%D8%B9%D8%AF-%D9%84%D9%84%D8%AA%D9%88%D8%B8%D9%8A%D9%81-sawaid-recruitment-4404568745
2026-04-21,LinkedIn,Linux Engineer,"Take2 Consulting, LLC",https://www.linkedin.com/jobs/view/linux-engineer-at-take2-consulting-llc-4403504719
2026-04-21,Nerdin,Analista Linux,Hyti,https://www.nerdin.com.br/vaga_emprego/vaga-analista-linux-94436.php
2026-04-21,Nerdin,Analista de Infraestrutura Linux,K2,https://www.nerdin.com.br/vaga_emprego/vaga-analista-de-infraestrutura-linux-94386.php
2026-04-21,LinkedIn,AI Automation Engineer,Huzzle.com,https://uk.linkedin.com/jobs/view/ai-automation-engineer-at-huzzle-com-4404562020
2026-04-21,LinkedIn,AI Automation Engineer,Huzzle.com,https://es.linkedin.com/jobs/view/ai-automation-engineer-at-huzzle-com-4404560041
2026-04-21,LinkedIn,Python Automation,Virtusa,https://in.linkedin.com/jobs/view/python-automation-at-virtusa-4395653677
2026-04-21,LinkedIn,"Software Engineer, AI Automation",Paces,https://www.linkedin.com/jobs/view/software-engineer-ai-automation-at-paces-4402330894
2026-04-21,LinkedIn,AI Automation Engineer,Huzzle.com,https://gr.linkedin.com/jobs/view/ai-automation-engineer-at-huzzle-com-4404551183
2026-04-21,LinkedIn,AI Automation Engineer,Huzzle.com,https://lv.linkedin.com/jobs/view/ai-automation-engineer-at-huzzle-com-4404536997
2026-04-21,LinkedIn,AI Automation Engineer,Huzzle.com,https://mk.linkedin.com/jobs/view/ai-automation-engineer-at-huzzle-com-4404555079
2026-04-21,LinkedIn,Automation Engineer,LAPORTE,https://ca.linkedin.com/jobs/view/automation-engineer-at-laporte-4384072494
2026-04-21,LinkedIn,"Python Developer, AVP",Deutsche Bank,https://in.linkedin.com/jobs/view/python-developer-avp-at-deutsche-bank-4402529941
2026-04-21,LinkedIn,Automation Engineer,talabat,https://ae.linkedin.com/jobs/view/automation-engineer-at-talabat-4403937665
2026-04-21,LinkedIn,Test Automation Engineer,Witbe,https://www.linkedin.com/jobs/view/test-automation-engineer-at-witbe-4402270619
2026-04-21,LinkedIn,QE Automation (Robot Framework/Selenium),Aarorn Technologies Inc,https://ca.linkedin.com/jobs/view/qe-automation-robot-framework-selenium-at-aarorn-technologies-inc-4402580214
2026-04-21,LinkedIn,Automation Engineer,MAS S.A.,https://gr.linkedin.com/jobs/view/automation-engineer-at-mas-s-a-4402908121
2026-04-21,LinkedIn,QA Automation Engineer,iLending,https://www.linkedin.com/jobs/view/qa-automation-engineer-at-ilending-4402327093
2026-04-21,LinkedIn,Automation Engineer - FATP,Tata Electronics,https://in.linkedin.com/jobs/view/automation-engineer-fatp-at-tata-electronics-4401234258
2026-04-21,LinkedIn,Test Automation Engineer,Witbe,https://www.linkedin.com/jobs/view/test-automation-engineer-at-witbe-4402261761
2026-04-21,LinkedIn,Python Developer,Citi,https://in.linkedin.com/jobs/view/python-developer-at-citi-4380608427
2026-04-21,LinkedIn,"Senior QA Automation Engineer - Selenium, Python, Sql","Astra-North Infoteck Inc.  ~ Conquering today’s challenges, achieving tomorrow’s vision!",https://ca.linkedin.com/jobs/view/senior-qa-automation-engineer-selenium-python-sql-at-astra-north-infoteck-inc-%7E-conquering-today%E2%80%99s-challenges-achieving-tomorrow%E2%80%99s-vision%21-4402152379
2026-04-21,LinkedIn,Test Automation Engineer,Capgemini,https://in.linkedin.com/jobs/view/test-automation-engineer-at-capgemini-4402525383
2026-04-21,LinkedIn,QA Automation Engineer,payabl.,https://pl.linkedin.com/jobs/view/qa-automation-engineer-at-payabl-4402908834
2026-04-21,LinkedIn,Python Automation Tester,Zorba AI,https://in.linkedin.com/jobs/view/python-automation-tester-at-zorba-ai-4399610885
2026-04-21,LinkedIn,Quality Engineer-Automation,IBM,https://in.linkedin.com/jobs/view/quality-engineer-automation-at-ibm-4356604539
2026-04-21,LinkedIn,Test Automation Engineer,Capgemini,https://in.linkedin.com/jobs/view/test-automation-engineer-at-capgemini-4402529350
2026-04-21,LinkedIn,AI Automation Engineer,Huzzle.com,https://bg.linkedin.com/jobs/view/ai-automation-engineer-at-huzzle-com-4404555082
2026-04-21,LinkedIn,Senior Test Engineer Automation (Python) - OP02109,Dev.Pro,https://pl.linkedin.com/jobs/view/senior-test-engineer-automation-python-op02109-at-dev-pro-4403456645
2026-04-21,LinkedIn,Test Automation Engineer,Capgemini,https://in.linkedin.com/jobs/view/test-automation-engineer-at-capgemini-4403432108
2026-04-21,LinkedIn,"Reporting and Automation Lead, Amazon",Amazon,https://in.linkedin.com/jobs/view/reporting-and-automation-lead-amazon-at-amazon-4389779622
2026-04-21,LinkedIn,Python QA,Virtusa,https://in.linkedin.com/jobs/view/python-qa-at-virtusa-4388475402
2026-04-21,LinkedIn,Test Automation Engineer,Capgemini,https://in.linkedin.com/jobs/view/test-automation-engineer-at-capgemini-4403417878
2026-04-21,LinkedIn,Test Automation Engineer,Capgemini,https://in.linkedin.com/jobs/view/test-automation-engineer-at-capgemini-4403425196
2026-04-21,LinkedIn,Automation Test Engineer (Python),Intellias,https://pl.linkedin.com/jobs/view/automation-test-engineer-python-at-intellias-4404532902
2026-04-21,LinkedIn,QA Automation Engineer,payabl.,https://pt.linkedin.com/jobs/view/qa-automation-engineer-at-payabl-4402916793
2026-04-21,LinkedIn,Automation Engineer (Selenium),Tata Consultancy Services,https://in.linkedin.com/jobs/view/automation-engineer-selenium-at-tata-consultancy-services-4403916578
2026-04-21,LinkedIn,"Engineer I, Automation",Lila Sciences,https://www.linkedin.com/jobs/view/engineer-i-automation-at-lila-sciences-4383347260
2026-04-21,LinkedIn,Quality Assurance Automation Engineer,Accenture,https://uk.linkedin.com/jobs/view/quality-assurance-automation-engineer-at-accenture-4401902902
2026-04-21,LinkedIn,"QA Automation Engineer | £50,000 – £60,000",MCS Rental Software,https://uk.linkedin.com/jobs/view/qa-automation-engineer-%C2%A350-000-%E2%80%93-%C2%A360-000-at-mcs-rental-software-4404320063
2026-04-21,LinkedIn,"Python, SQL, ETL Developer",Infosys,https://in.linkedin.com/jobs/view/python-sql-etl-developer-at-infosys-4403653332
