date,source,title,company,link
2026-04-21,LinkedIn,RPA (Robotic Process Automation) Engineer (Contract),PolicyStreet,https://my.linkedin.com/jobs/view/rpa-robotic-process-automation-engineer-contract-at-policystreet-4404060140
2026-04-21,LinkedIn,Test Automation Engineer,Capitec,https://za.linkedin.com/jobs/view/test-automation-engineer-at-capitec-4400881433
2026-04-21,LinkedIn,Python Developer,Capgemini,https://in.linkedin.com/jobs/view/python-developer-at-capgemini-4403423255
2026-04-21,LinkedIn,Quality Engineer-Automation,IBM,https://in.linkedin.com/jobs/view/quality-engineer-automation-at-ibm-4400801241
2026-04-21,LinkedIn,AI Automation Engineer (Agentic Systems),Interactivated Solutions,https://nl.linkedin.com/jobs/view/ai-automation-engineer-agentic-systems-at-interactivated-solutions-4403367983
2026-04-21,LinkedIn,Automation Test Engineer,DataCareers,https://uk.linkedin.com/jobs/view/automation-test-engineer-at-datacareers-4402142339
2026-04-21,LinkedIn,QA Automation Engineer,FlowX.AI,https://ro.linkedin.com/jobs/view/qa-automation-engineer-at-flowx-ai-4403445477
2026-04-21,LinkedIn,AI Automation Engineer,Huzzle.com,https://uk.linkedin.com/jobs/view/ai-automation-engineer-at-huzzle-com-4403967753
2026-04-21,LinkedIn,Automation Test Engineer,hackajob,https://in.linkedin.com/jobs/view/automation-test-engineer-at-hackajob-4380637961
2026-04-21,LinkedIn,Automation Engineer,Clear.,https://uk.linkedin.com/jobs/view/automation-engineer-at-clear-4403926565
2026-04-21,LinkedIn,Automation Test Engineer,Jobgether,https://www.linkedin.com/jobs/view/automation-test-engineer-at-jobgether-4403926390
2026-04-21,LinkedIn,Automation Engineer,Destinus,https://ch.linkedin.com/jobs/view/automation-engineer-at-destinus-4404596905
2026-04-21,LinkedIn,Automation Test Engineer,Zenius Corporation,https://www.linkedin.com/jobs/view/automation-test-engineer-at-zenius-corporation-4402998218
2026-04-21,LinkedIn,SDET QA Automation (Python with Behave +Embedded) IRC286394,GlobalLogic,https://in.linkedin.com/jobs/view/sdet-qa-automation-python-with-behave-%2Bembedded-irc286394-at-globallogic-4377752294
2026-04-21,LinkedIn,QA Test Automation Lead,SIDRAM TECHNOLOGIES,https://www.linkedin.com/jobs/view/qa-test-automation-lead-at-sidram-technologies-4402295978
2026-04-21,LinkedIn,Automation Engineer,Prochem Engineering,https://ie.linkedin.com/jobs/view/automation-engineer-at-prochem-engineering-4402925582
2026-04-21,LinkedIn,Automation Test Engineer (Remote),Joveo AI,https://uk.linkedin.com/jobs/view/automation-test-engineer-remote-at-joveo-ai-4404546946
2026-04-21,LinkedIn,Python Robot QA,Virtusa,https://in.linkedin.com/jobs/view/python-robot-qa-at-virtusa-4388467665
2026-04-21,LinkedIn,AI Automation Specialist,DigiHyre,https://ph.linkedin.com/jobs/view/ai-automation-specialist-at-digihyre-4403834409
2026-04-21,LinkedIn,Product + Automation Engineer,Plural,https://ee.linkedin.com/jobs/view/product-%2B-automation-engineer-at-plural-4403199325
2026-04-21,LinkedIn,Test Automation Engineer - QLTY,Infosys,https://in.linkedin.com/jobs/view/test-automation-engineer-qlty-at-infosys-4402111580
2026-04-21,LinkedIn,Associate Quality Engineer,Capgemini,https://in.linkedin.com/jobs/view/associate-quality-engineer-at-capgemini-4403479460
2026-04-21,LinkedIn,Quality Engineer-Automation,IBM,https://in.linkedin.com/jobs/view/quality-engineer-automation-at-ibm-4400838357
2026-04-21,LinkedIn,Support O&M Spinner Block,Aditya Birla Group,https://in.linkedin.com/jobs/view/support-o-m-spinner-block-at-aditya-birla-group-4400910378
2026-04-21,LinkedIn,Genius,Apple,https://in.linkedin.com/jobs/view/genius-at-apple-4398132708
2026-04-21,LinkedIn,[Suporte] Técnico de suporte,TOTVS,https://br.linkedin.com/jobs/view/suporte-t%C3%A9cnico-de-suporte-at-totvs-4399567065
2026-04-21,LinkedIn,Técnico Soporte TI 7x7,Global Talent,https://cl.linkedin.com/jobs/view/t%C3%A9cnico-soporte-ti-7x7-at-global-talent-4308408301
2026-04-21,LinkedIn,Tech Support,Easebuzz,https://in.linkedin.com/jobs/view/tech-support-at-easebuzz-4088501273
2026-04-21,LinkedIn,Técnico de Suporte TI (GUARULHOS ESCALA 6X1),GOL Linhas Aéreas,https://br.linkedin.com/jobs/view/t%C3%A9cnico-de-suporte-ti-guarulhos-escala-6x1-at-gol-linhas-a%C3%A9reas-4400848224
2026-04-21,LinkedIn,Pessoa Assistente de Suporte Técnico [Itupeva/SP],L'OCCITANE Group (B Corp),https://br.linkedin.com/jobs/view/pessoa-assistente-de-suporte-t%C3%A9cnico-itupeva-sp-at-l-occitane-group-b-corp-4385761877
2026-04-21,LinkedIn,Analista de Suporte,Mart Minas Atacado e Varejo,https://br.linkedin.com/jobs/view/analista-de-suporte-at-mart-minas-atacado-e-varejo-4399583286
2026-04-21,LinkedIn,Estágio em Suporte Técnico Operacional,EPTV,https://br.linkedin.com/jobs/view/est%C3%A1gio-em-suporte-t%C3%A9cnico-operacional-at-eptv-4329020006
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4398146375
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4398118070
2026-04-21,LinkedIn,Técnico de Helpdesk | Sede - Carnaxide,Lusíadas Saúde,https://pt.linkedin.com/jobs/view/t%C3%A9cnico-de-helpdesk-sede-carnaxide-at-lus%C3%ADadas-sa%C3%BAde-4402726120
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4398130444
2026-04-21,LinkedIn,Suporte Interno,Acqua Telecom,https://br.linkedin.com/jobs/view/suporte-interno-at-acqua-telecom-4402076814
2026-04-21,LinkedIn,Soporte técnico,Salud Digna,https://mx.linkedin.com/jobs/view/soporte-t%C3%A9cnico-at-salud-digna-4266486250
2026-04-21,LinkedIn,Pessoa Assistente de Suporte,Dimensa Tecnologia,https://br.linkedin.com/jobs/view/pessoa-assistente-de-suporte-at-dimensa-tecnologia-4399040117
2026-04-21,LinkedIn,Analista de Suporte Sênior,Stefanini Brasil,https://br.linkedin.com/jobs/view/analista-de-suporte-s%C3%AAnior-at-stefanini-brasil-4401758639
2026-04-21,LinkedIn,Banco de Talentos - Operador de Suporte Técnico (Help Desk),Porto,https://br.linkedin.com/jobs/view/banco-de-talentos-operador-de-suporte-t%C3%A9cnico-help-desk-at-porto-4332962533
2026-04-21,LinkedIn,Analista de Suporte T.i,Ribeiro Caram,https://br.linkedin.com/jobs/view/analista-de-suporte-t-i-at-ribeiro-caram-4398184017
2026-04-21,LinkedIn,Analista de Suporte Júnior (Intermitente),G4F,https://br.linkedin.com/jobs/view/analista-de-suporte-j%C3%BAnior-intermitente-at-g4f-4397609014
2026-04-21,LinkedIn,Executive Tech Support,Uber,https://www.linkedin.com/jobs/view/executive-tech-support-at-uber-4318220717
2026-04-21,LinkedIn,Auxiliar de Atendimento (Suporte Técnico) - Tijucas/SC,Unetvale,https://br.linkedin.com/jobs/view/auxiliar-de-atendimento-suporte-t%C3%A9cnico-tijucas-sc-at-unetvale-4389441787
2026-04-21,LinkedIn,Chat Support - HMO on Day 1,Recruitify_HR,https://ph.linkedin.com/jobs/view/chat-support-hmo-on-day-1-at-recruitify-hr-4403062617
2026-04-21,LinkedIn,ADMINISTRATOR L2,Wipro,https://in.linkedin.com/jobs/view/administrator-l2-at-wipro-4397532328
2026-04-21,LinkedIn,TÉCNICO O TECNÓLOGO EN SISTEMAS,Fitas Progresso,https://co.linkedin.com/jobs/view/t%C3%A9cnico-o-tecn%C3%B3logo-en-sistemas-at-fitas-progresso-4401563222
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4402126948
2026-04-21,LinkedIn,Técnico Suporte TI - I - Unidade Governador Valadares/MG,Sistema Batista Mineiro de Educação,https://br.linkedin.com/jobs/view/t%C3%A9cnico-suporte-ti-i-unidade-governador-valadares-mg-at-sistema-batista-mineiro-de-educa%C3%A7%C3%A3o-4399779579
2026-04-21,LinkedIn,Analista de Suporte Junior,Confidencial,https://br.linkedin.com/jobs/view/analista-de-suporte-junior-at-confidencial-4397969502
2026-04-21,LinkedIn,Auxiliar de Suporte Técnico,Unimed Central de Serviços,https://br.linkedin.com/jobs/view/auxiliar-de-suporte-t%C3%A9cnico-at-unimed-central-de-servi%C3%A7os-4403047463
2026-04-21,LinkedIn,Analista de Suporte Técnico N2,Grupo Salta Educação,https://br.linkedin.com/jobs/view/analista-de-suporte-t%C3%A9cnico-n2-at-grupo-salta-educa%C3%A7%C3%A3o-4385490892
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4402707597
2026-04-21,LinkedIn,ADMINISTRATOR L2,Wipro,https://in.linkedin.com/jobs/view/administrator-l2-at-wipro-4397540165
2026-04-21,LinkedIn,Soporte técnico N1,Canvia,https://pe.linkedin.com/jobs/view/soporte-t%C3%A9cnico-n1-at-canvia-4390811371
2026-04-21,LinkedIn,[Suporte] Analista de Suporte Técnico Júnior | Datasul,TOTVS,https://br.linkedin.com/jobs/view/suporte-analista-de-suporte-t%C3%A9cnico-j%C3%BAnior-datasul-at-totvs-4397954974
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L2,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l2-at-wipro-4398135380
2026-04-21,LinkedIn,Analista de Infraestrutura e Helpdesk Jr,Fits,https://br.linkedin.com/jobs/view/analista-de-infraestrutura-e-helpdesk-jr-at-fits-4402669036
2026-04-21,LinkedIn,Senior Service Desk Officer,Alkhorayef Industries Company,https://sa.linkedin.com/jobs/view/senior-service-desk-officer-at-alkhorayef-industries-company-4400159933
2026-04-21,LinkedIn,Pessoa Assistente de Service Desk,Avivatec,https://br.linkedin.com/jobs/view/pessoa-assistente-de-service-desk-at-avivatec-4401108007
2026-04-21,LinkedIn,Addetto/a allo Sportello – Gestione Clienti e Supporto Informativo,Blue consulting,https://it.linkedin.com/jobs/view/addetto-a-allo-sportello-%E2%80%93-gestione-clienti-e-supporto-informativo-at-blue-consulting-4399618596
2026-04-21,LinkedIn,Support Controller QA,Aditya Birla Group,https://in.linkedin.com/jobs/view/support-controller-qa-at-aditya-birla-group-4402256526
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4401036051
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4398117014
2026-04-21,LinkedIn,Telefonista administrativa y soporte en redes,Héctor Cardelino S.A.,https://uy.linkedin.com/jobs/view/telefonista-administrativa-y-soporte-en-redes-at-h%C3%A9ctor-cardelino-s-a-4402660602
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4398115022
2026-04-21,LinkedIn,Suporte Técnico Field,Atos,https://br.linkedin.com/jobs/view/suporte-t%C3%A9cnico-field-at-atos-4397139802
2026-04-21,LinkedIn,ADMINISTRATOR L1,Wipro,https://in.linkedin.com/jobs/view/administrator-l1-at-wipro-4399835169
2026-04-21,LinkedIn,Analista de suporte,Sodimac,https://br.linkedin.com/jobs/view/analista-de-suporte-at-sodimac-4401754404
2026-04-21,LinkedIn,Technical Support Specialist,Harbor IT,https://www.linkedin.com/jobs/view/technical-support-specialist-at-harbor-it-4400474658
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4398148379
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4398144388
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4402396771
2026-04-21,LinkedIn,Support Controller QA,Aditya Birla Group,https://in.linkedin.com/jobs/view/support-controller-qa-at-aditya-birla-group-4402247745
2026-04-21,LinkedIn,Agente de Portaria,UNINASSAU,https://br.linkedin.com/jobs/view/agente-de-portaria-at-uninassau-4401662427
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4401415581
2026-04-21,LinkedIn,ADMINISTRATOR L1,Wipro,https://in.linkedin.com/jobs/view/administrator-l1-at-wipro-4399826529
2026-04-21,LinkedIn,TECNICO SUPORTE CLIENTE (Foco em Radares e Sistemas Terrestres),Embraer,https://br.linkedin.com/jobs/view/tecnico-suporte-cliente-foco-em-radares-e-sistemas-terrestres-at-embraer-4397076119
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4401899790
2026-04-21,LinkedIn,PRODUCTION SPECIALIST L1,Wipro,https://in.linkedin.com/jobs/view/production-specialist-l1-at-wipro-4398120061
2026-04-21,LinkedIn,Auxiliar de Suporte Técnico,Maker Soluções Tecnológicas,https://br.linkedin.com/jobs/view/auxiliar-de-suporte-t%C3%A9cnico-at-maker-solu%C3%A7%C3%B5es-tecnol%C3%B3gicas-4390891731
2026-04-21,LinkedIn,Auxiliar de Suporte Técnico,Iqnus Tecnologia,https://br.linkedin.com/jobs/view/auxiliar-de-suporte-t%C3%A9cnico-at-iqnus-tecnologia-4381690786
2026-04-21,Nerdin,Técnico de Suporte N1NEW,CONFIDENCIAL,https://www.nerdin.com.br/vaga_emprego/vaga-tcnico-de-suporte-n1-93636.php
2026-04-21,Nerdin,Suporte Técnico Junior,TP,https://www.nerdin.com.br/vaga_emprego/vaga-suporte-tcnico-junior-94903.php
2026-04-21,Nerdin,Analista de Suporte Técnico de TI,Qibit,https://www.nerdin.com.br/vaga_emprego/vaga-analista-de-suporte-tcnico-de-ti-94825.php
2026-04-21,Nerdin,Suporte Técnico,Hyti,https://www.nerdin.com.br/vaga_emprego/vaga-suporte-tcnico-94800.php
2026-04-21,Nerdin,Técnico de Suporte N2 Volante,Positivo S+,https://www.nerdin.com.br/vaga_emprego/vaga-tcnico-de-suporte-n2-volante-94779.php
2026-04-21,Nerdin,Assistente de Suporte Técnico N1 - Palhoça,Recroot+,https://www.nerdin.com.br/vaga_emprego/vaga-assistente-de-suporte-tcnico-n1-palhoa-94756.php
2026-04-21,Nerdin,Programador Suporte Técnico,Lecom,https://www.nerdin.com.br/vaga_emprego/vaga-programador-suporte-tcnico-94721.php
2026-04-21,Nerdin,Técnico de Suporte de TI - Barra da Tijuca,Hexa IT,https://www.nerdin.com.br/vaga_emprego/vaga-tcnico-de-suporte-de-ti-barra-da-tijuca-94650.php
2026-04-21,Nerdin,Técnico de Suporte,IOS Informática,https://www.nerdin.com.br/vaga_emprego/vaga-tcnico-de-suporte-94503.php
2026-04-21,Nerdin,Técnico de Suporte Junior,Positivo S+,https://www.nerdin.com.br/vaga_emprego/vaga-tcnico-de-suporte-junior-94497.php
2026-04-21,Nerdin,"Técnico de Infraestrutura, Instalações e Suporte de TI",PEOPLE MEET COMPANY LTDA,https://www.nerdin.com.br/vaga_emprego/vaga-tcnico-de-infraestrutura-instalaes-e-suporte-de-ti-94316.php
2026-04-21,Nerdin,Coordenador de Suporte Técnico (Data Center),HUNT IT  - Recrutamento  Especializado  para TI,https://www.nerdin.com.br/vaga_emprego/vaga-coordenador-de-suporte-tcnico-data-center-94237.php
2026-04-21,Nerdin,Supervisor(a) de Suporte Técnico (N2 e N3) | Telecom,RH Campo Bom,https://www.nerdin.com.br/vaga_emprego/vaga-supervisor-a-de-suporte-tcnico-n2-e-n3-telecom-94275.php
2026-04-21,Nerdin,Suporte Técnico,Hexa IT,https://www.nerdin.com.br/vaga_emprego/vaga-suporte-tcnico-94283.php
2026-04-21,Nerdin,Técnico de Suporte de TI - Bahia,Hexa IT,https://www.nerdin.com.br/vaga_emprego/vaga-tcnico-de-suporte-de-ti-bahia-94176.php
2026-04-21,Nerdin,#1446OF - Técnico de suporte ao usuário - TI,BM VAGAS,https://www.nerdin.com.br/vaga_emprego/vaga-1446of-tcnico-de-suporte-ao-usurio-ti-87204.php
2026-04-21,LinkedIn,Addetto/a al Back Office e Assistenza Post-Vendita,DAMIANI Group,https://it.linkedin.com/jobs/view/addetto-a-al-back-office-e-assistenza-post-vendita-at-damiani-group-4401799355
